===============
19
SD basis states unique
[[160, 161], 'alp']
[[159, 161], 'alp']
[[160, 162], 'alp']
[[160, 163], 'alp']
[[158, 161], 'alp']
[[160, 164], 'alp']
[[160, 165], 'alp']
[[160, 166], 'alp']
[[157, 161], 'alp']
[[159, 162], 'alp']
[[160, 168], 'alp']
[[160, 167], 'alp']
[[159, 163], 'alp']
[[160, 169], 'alp']
[[158, 162], 'alp']
[[160, 170], 'alp']
[[157, 162], 'alp']
[[156, 161], 'alp']
[[159, 164], 'alp']
===============
20
Reindexed SD states
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 12, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 12, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 13, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 14, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 12, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 15, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 16, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 17, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 12, -8, 9, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 13, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 19, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 18, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 14, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 20, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 13, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 10, -10, 21, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 13, -8, 9, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 12, -7, 8, -8, 9, -9, 10, -10, 11, -11]
[1, -1, 2, -2, 3, -3, 4, -4, 5, -5, 6, -6, 7, -7, 8, -8, 9, -9, 15, -10, 11, -11]
===============
2000
Unique sorted SD states
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
[[[160, 161], 'alp'], [[159, 161], 'alp'], [[160, 162], 'alp'], [[160, 163], 'alp'], [[158, 161], 'alp'], [[160, 164], 'alp'], [[160, 165], 'alp'], [[160, 166], 'alp'], [[157, 161], 'alp'], [[159, 162], 'alp'], [[160, 168], 'alp'], [[160, 167], 'alp'], [[159, 163], 'alp'], [[160, 169], 'alp'], [[158, 162], 'alp'], [[160, 170], 'alp'], [[157, 162], 'alp'], [[156, 161], 'alp'], [[159, 164], 'alp']]
